itemid,missing_rate,total_measurements,label
50915,18.421052631578945,13,D-Dimer
51100,17.391304347826086,249,"Sodium, Urine"
51088,16.666666666666664,5,"Magnesium, Urine"
51053,16.0,15,"Glucose, Pleural"
50911,15.618860510805503,758,"Creatine Kinase, MB Isoenzyme"
50838,14.285714285714285,6,"Bilirubin, Total, Ascites"
51078,13.66906474820144,108,"Chloride, Urine"
51689,12.5,3,Lyme G and M Value
52109,12.5,0,dRVVT - Screen
50974,11.6751269035533,6,Prostate Specific Antigen
51754,11.11111111111111,3,VZV IgG Ab Value
51297,11.11111111111111,6,Thrombin
51994,10.0,0,Specific Gravity
50986,9.62962962962963,86,tacroFK
51102,9.130434782608695,68,"Total Protein, Urine"
50917,8.955223880597014,21,Digoxin
50967,7.5,24,Phenytoin
51225,7.142857142857142,0,Hemoglobin F
51479,7.042253521126761,48,Granular Casts
50814,6.25,3,Methemoglobin
51769,6.25,4,RUBIgGV
50966,5.769230769230769,37,Phenobarbital
51228,5.333333333333334,75,Heparin
51077,5.263157894736842,4,"Calcium, Urine"
50866,5.263157894736842,12,Ammonia
51010,5.206073752711497,124,Vitamin B12
51176,4.9504950495049505,6,"CD3 Cells, Percent"
51482,4.201680672268908,201,Hyaline Casts
50914,4.191616766467066,150,Cyclosporin
51008,4.166666666666666,16,Valproic Acid
51180,4.0,6,"CD4 Cells, Percent"
51194,4.0,6,"CD8 Cells, Percent"
51099,4.0,55,Protein/Creatinine Ratio
50825,3.8781163434903045,347,Temperature
50949,3.669724770642202,32,Immunoglobulin A
50889,3.5919540229885056,240,C-Reactive Protein
50988,3.0303030303030303,2,Testosterone
51749,2.857142857142857,13,Treponema pallidum (syphilis) value
51383,2.631578947368421,11,"RBC, Joint Fluid"
50963,2.6128266033254155,113,NTproBNP
50885,2.5180643748631484,2206,"Bilirubin, Total"
51379,2.380952380952381,14,Monocytes
51375,2.380952380952381,14,Lymphocytes
51382,2.380952380952381,14,Polys
52312,2.380952380952381,14,"Total Nucleated Cells, Joint"
51257,2.2222222222222223,170,Nucleated Red Cells
50906,2.112676056338028,12,"Cholesterol, LDL, Measured"
51498,2.0106221547799694,787,Specific Gravity
50993,1.392757660167131,204,Thyroid Stimulating Hormone
51097,1.3333333333333335,118,"Potassium, Urine"
51275,1.3052208835341366,3890,PTT
50900,1.2738853503184715,19,Carcinoembyronic Antigen (CEA)
50951,1.2048192771084338,27,Immunoglobulin M
51214,1.1848341232227488,363,"Fibrinogen, Functional"
51009,1.1299435028248588,351,Vancomycin
51131,1.0309278350515463,3,Absolute CD4 Count
51130,1.0309278350515463,3,Absolute CD3 Count
51245,1.0309278350515463,3,"Lymphocytes, Percent"
50864,1.0309278350515463,10,Alpha-Fetoprotein
51300,1.0309278350515463,3,WBC Count
51132,1.0309278350515463,3,Absolute CD8 Count
52769,1.0309278350515463,3,Absolute Lymphocyte Count
51181,1.0309278350515463,3,CD4/CD8 Ratio
51237,0.9389671361502347,3677,INR(PT)
51274,0.869716472429988,3676,PT
50861,0.8423811306626731,2254,Alanine Aminotransferase (ALT)
52074,0.6515775034293553,917,Absolute Monocyte Count
51133,0.6515775034293553,917,Absolute Lymphocyte Count
52069,0.6515775034293553,917,Absolute Basophil Count
52073,0.6513541309564621,918,Absolute Eosinophil Count
52075,0.6213211249182472,917,Absolute Neutrophil Count
51007,0.5908419497784343,343,Uric Acid
51104,0.5847953216374269,147,"Urea Nitrogen, Urine"
50853,0.554016620498615,41,25-OH Vitamin D
52172,0.49601879650176217,4822,RDW-SD
51254,0.4565303691941246,1407,Monocytes
51200,0.4565303691941246,1407,Eosinophils
51146,0.4565303691941246,1407,Basophils
51244,0.4565303691941246,1407,Lymphocytes
51256,0.4565303691941246,1407,Neutrophils
52135,0.45516613563950836,523,Immature Granulocytes
51288,0.4048582995951417,44,Sedimentation Rate
50924,0.3395585738539898,216,Ferritin
51277,0.3291740029089796,7690,RDW
51265,0.32514177693761814,7800,Platelet Count
51279,0.2985531654290745,7690,Red Blood Cells
51248,0.2985303123086344,7691,MCH
51249,0.2985303123086344,7691,MCHC
51250,0.2985303123086344,7691,MCV
51221,0.24932169832074502,8218,Hematocrit
50809,0.24449877750611246,712,Glucose
51301,0.22178036096665646,7699,White Blood Cells
50952,0.2061855670103093,166,Iron
51222,0.20521395454890934,7764,Hemoglobin
51491,0.11380880121396054,787,pH
50821,0.10035122930255895,1845,pO2
50822,0.09970089730807577,737,"Potassium, Whole Blood"
50904,0.09775171065493646,102,"Cholesterol, HDL"
50808,0.0925925925925926,1044,Free Calcium
51006,0.0742555877329769,8147,Urea Nitrogen
50971,0.060933810648183415,8347,Potassium
50912,0.057975215595333,8209,Creatinine
50878,0.056980056980056974,2249,Asparate Aminotransferase (AST)
50893,0.042969169620797075,6991,"Calcium, Total"
50862,0.03361344537815126,1121,Albumin
50960,0.03308701885960075,7431,Magnesium
50882,0.02411769434842029,8045,Bicarbonate
50931,0.017407955435634087,7941,Glucose
50902,0.015604275571506591,8220,Chloride
50970,0.011613053071652538,7024,Phosphate
50983,0.007691716021844474,8271,Sodium
53176,0.0,4,RdRP Endpt
53169,0.0,15,Ceph-IC
53107,0.0,1,FLUA1
53172,0.0,0,COV12MC
51652,0.0,0,High-Sensitivity CRP
53173,0.0,18,COV8IC
51663,0.0,35,HPE7
53171,0.0,0,COV12IC
53108,0.0,1,FLUA2
51678,0.0,5036,L
51677,0.0,0,K (GREEN)
53109,0.0,1,FLUB1
53170,0.0,10,CephIC Endpt
53174,0.0,18,COV8MC
53106,0.0,32,E GENE ENDPT
51659,0.0,33,HPE3
51657,0.0,39,HPE1
53161,0.0,82,Estimated GFR (CKD- EPI Refit)
53115,0.0,1,RSV2
53114,0.0,1,RSV1
53112,0.0,32,N2 GENE ENDPT
51667,0.0,1,H. pylori IgG Ab Value
51662,0.0,7,HPE6
53111,0.0,32,N2 GENE CT
53175,0.0,4,RdRP Ct
53110,0.0,1,FLUB2
51661,0.0,2,HPE5
53180,0.0,5,Estimated GFR (CKD- EPI 2021)
51694,0.0,3,Mumps IgG Ab Value
52019,0.0,0,PAN2
53105,0.0,32,E GENE CT
51904,0.0,1,PAN2
52281,0.0,23,Polys
51802,0.0,16,"Total Protein, CSF"
52278,0.0,3,Other
52272,0.0,23,Monocytes
52268,0.0,1,Mesothelial cells
52266,0.0,10,Macrophage
52264,0.0,23,Lymphs
52263,0.0,0,Lining Cell
52256,0.0,1,Eosinophils
52225,0.0,1,Basophils
52221,0.0,1,Atypical Lymphocytes
52220,0.0,0,wbcp
52179,0.0,0,SCT - Screen
51903,0.0,1,PAN1
51921,0.0,4,"proBNP, Pleural"
53100,0.0,1,COV13
52108,0.0,0,dRVVT - Normalized Ratio
52107,0.0,0,dRVVT - Confirmation
52002,0.0,0,Urobilinogen
52004,0.0,25,UTX1
52005,0.0,25,UTX2
52006,0.0,26,UTX3
52065,0.0,50,"Total Nucleated Cells, Ascites"
52007,0.0,26,UTX4
52008,0.0,25,UTX5
52009,0.0,23,UTX6
52024,0.0,47,"Creatinine, Whole Blood"
52010,0.0,25,UTX7
52012,0.0,1,UTX9
52020,0.0,4,UTX10
52285,0.0,23,"RBC, CSF"
51795,0.0,1,"Lactate Dehydrogenase, CSF"
52286,0.0,23,"Total Nucleated Cells, CSF"
51790,0.0,16,"Glucose, CSF"
53099,0.0,1,COV12
51735,0.0,11,STX4
51736,0.0,10,STX5
51737,0.0,27,STX6
51739,0.0,0,Total CO2
53098,0.0,4,COV11
53097,0.0,4,COV10
51742,0.0,5,Toxoplasma IgG Ab Value
53094,0.0,1,HBV VL CT
51744,0.0,2,Toxoplasma IgM Ab Value
52730,0.0,0,pH
52647,0.0,0,Urea Nitrogen
52642,0.0,0,Troponin I
52623,0.0,0,Sodium
52610,0.0,0,Potassium
52569,0.0,0,Glucose
52546,0.0,0,Creatinine
52535,0.0,0,Chloride
52500,0.0,0,Anion Gap
51755,0.0,0,White Blood Cells
52391,0.0,19,"Total Nucleated Cells, Pleural"
51762,0.0,1,EE1
51763,0.0,1,EE2
51764,0.0,1,EE7
52018,0.0,1,PAN1
51767,0.0,1,EE5
51768,0.0,0,EE6
52369,0.0,5,"Total Nucleated Cells, Other"
52301,0.0,0,Lining Cell
51765,0.0,0,EE3
50801,0.0,26,Alveolar-arterial Gradient
51645,0.0,0,"Hemoglobin, Calculated"
50916,0.0,1,DHEA-Sulfate
50995,0.0,37,"Thyroxine (T4), Free"
50994,0.0,21,Thyroxine (T4)
50990,0.0,0,Theophylline
50982,0.0,2,Sex Hormone Binding Globulin
50978,0.0,2,Rapamycin
50976,0.0,69,"Protein, Total"
50973,0.0,2,Prolactin
50965,0.0,25,Parathyroid Hormone
50964,0.0,80,"Osmolality, Measured"
50958,0.0,0,Luteinizing Hormone
50956,0.0,261,Lipase
50954,0.0,1194,Lactate Dehydrogenase (LD)
50953,0.0,154,"Iron Binding Capacity, Total"
50950,0.0,32,Immunoglobulin G
50947,0.0,5036,I
50945,0.0,1,Homocysteine
50934,0.0,5036,H
50930,0.0,35,Globulin
50929,0.0,17,Gentamicin
50927,0.0,14,Gamma Glutamyltransferase
50926,0.0,0,Follicle Stimulating Hormone
50996,0.0,9,"Tissue Transglutaminase Ab, IgA"
50997,0.0,6,Tobramycin
50998,0.0,155,Transferrin
51046,0.0,11,"Albumin, Pleural"
51068,0.0,4,24 hr Protein
51067,0.0,7,24 hr Creatinine
51066,0.0,0,24 hr Calcium
51060,0.0,5,"Triglycerides, Pleural"
51059,0.0,16,"Total Protein, Pleural"
51054,0.0,16,"Lactate Dehydrogenase, Pleural"
51052,0.0,2,"Creatinine, Pleural"
51051,0.0,12,"Cholesterol, Pleural"
51047,0.0,4,"Amylase, Pleural"
51043,0.0,3,"Total Protein, Body Fluid"
51000,0.0,187,Triglycerides
51035,0.0,3,"LD, Body Fluid"
51034,0.0,2,"Glucose, Body Fluid"
51032,0.0,2,"Creatinine, Body Fluid"
51028,0.0,1,"Bilirubin, Total, Body Fluid"
51026,0.0,4,"Amylase, Body Fluid"
51025,0.0,2,"Albumin, Body Fluid"
51024,0.0,1,"Total Protein, Joint Fluid"
51005,0.0,2,Uptake Ratio
51001,0.0,11,Triiodothyronine (T3)
50921,0.0,0,Estradiol
50910,0.0,710,Creatine Kinase (CK)
51638,0.0,0,Hematocrit
50909,0.0,51,Cortisol
50842,0.0,19,"Glucose, Ascites"
50841,0.0,9,"Creatinine, Ascites"
50840,0.0,1,"Cholesterol, Ascites"
50836,0.0,15,"Amylase, Ascites"
50831,0.0,13,pH
50826,0.0,160,Tidal Volume
50824,0.0,338,"Sodium, Whole Blood"
50823,0.0,26,Required O2
50820,0.0,1988,pH
50819,0.0,207,PEEP
50818,0.0,1843,pCO2
50817,0.0,672,Oxygen Saturation
50816,0.0,231,Oxygen
50815,0.0,33,O2 Flow
50813,0.0,1475,Lactate
50811,0.0,390,Hemoglobin
50810,0.0,390,"Hematocrit, Calculated"
50806,0.0,254,"Chloride, Whole Blood"
50805,0.0,4,Carboxyhemoglobin
50804,0.0,1843,Calculated Total CO2
50803,0.0,72,"Calculated Bicarbonate, Whole Blood"
50843,0.0,23,"Lactate Dehydrogenase, Ascites"
50844,0.0,1,"Lipase, Ascites"
50849,0.0,35,"Total Protein, Ascites"
50891,0.0,11,C4
50908,0.0,99,CK-MB Index
50907,0.0,106,"Cholesterol, Total"
50905,0.0,100,"Cholesterol, LDL, Calculated"
50903,0.0,102,Cholesterol Ratio (Total/HDL)
50898,0.0,1,Cancer Antigen 27.29
50896,0.0,2,Calculated Thyroxine (T4) Index
50895,0.0,2,Calculated TBG
50894,0.0,2,Calculated Free Testosterone
50892,0.0,2,CA-125
50890,0.0,11,C3
50850,0.0,2,"Triglycerides, Ascites"
50884,0.0,81,"Bilirubin, Indirect"
50881,0.0,3,Beta-2 Microglobulin
50870,0.0,0,"Anti-Gliadin Antibody, IgA"
50869,0.0,1,Anti-DGP (IgA/IgG)
50868,0.0,8036,Anion Gap
50867,0.0,127,Amylase
50865,0.0,5,Amikacin
50863,0.0,2168,Alkaline Phosphatase
50852,0.0,136,% Hemoglobin A1c
51072,0.0,1,"Amylase, Urine"
51073,0.0,1,"Amylase/Creatinine Ratio, Urine"
51080,0.0,0,Creatinine Clearance
51081,0.0,0,"Creatinine, Serum"
51436,0.0,19,Polys
51434,0.0,7,Other Cell
51431,0.0,19,Monos
51429,0.0,1,Mesothelial cells
51428,0.0,7,Macrophage
51427,0.0,19,Lymphocytes
51419,0.0,7,Eosinophils
51409,0.0,1,CD4/CD8 Ratio
51387,0.0,3,Basophils
51386,0.0,2,Bands
51381,0.0,0,Other
51377,0.0,0,Mesothelial Cells
51376,0.0,6,Macrophage
51369,0.0,2,"Hematocrit, Joint Fluid"
51368,0.0,1,Eosinophils
51299,0.0,0,Von Willebrand Factor Antigen
51298,0.0,0,Von Willebrand Factor Activity
51284,0.0,0,"Reticulocyte Count, Manual"
51283,0.0,95,"Reticulocyte Count, Automated"
51282,0.0,63,"Reticulocyte Count, Absolute"
50802,0.0,1843,Base Excess
51438,0.0,3,"RBC, Other Fluid"
51442,0.0,1,Basophils
51444,0.0,8,Eosinophils
51579,0.0,5,CA 19-9
51627,0.0,12,Free Lambda
51626,0.0,12,Free Kappa/Free Lambda Ratio
51625,0.0,12,Free Kappa
51624,0.0,0,Free Calcium
51617,0.0,3,Epstein-Barr Virus IgM Ab Value
51616,0.0,3,Epstein-Barr Virus IgG Ab Value
51615,0.0,3,Epstein-Barr Virus EBNA IgG Ab
51613,0.0,120,eAG
51587,0.0,4,CMV IgG Ab Value
51564,0.0,31,ARCH-1
51445,0.0,1,"Hematocrit, Pleural"
51471,0.0,3,Cellular Cast
51457,0.0,18,"RBC, Pleural"
51455,0.0,19,Polys
51454,0.0,1,Plasma Cells
51453,0.0,8,Other
51450,0.0,19,Monos
51448,0.0,13,Mesothelial Cells
51447,0.0,16,Macrophages
51446,0.0,19,Lymphocytes
51273,0.0,1,"Protein S, Functional"
51269,0.0,26,Promyelocytes
51263,0.0,3,Plasma Cells
51111,0.0,2,Bands
51125,0.0,50,Polys
51124,0.0,4,Plasma
51123,0.0,14,Other
51120,0.0,50,Monocytes
51118,0.0,34,Mesothelial Cell
51117,0.0,45,Macrophage
51116,0.0,50,Lymphocytes
51114,0.0,7,Eosinophils
51112,0.0,1,Basophils
51110,0.0,3,Atypical Lymphocytes
51138,0.0,2,Anticardiolipin Antibody IgG
51109,0.0,0,"Urine Volume, Total"
51108,0.0,8,Urine Volume
51106,0.0,0,Urine Creatinine
51105,0.0,4,"Uric Acid, Urine"
51101,0.0,0,Total Collection Time
51095,0.0,8,"Phosphate, Urine"
51094,0.0,8,pH
51093,0.0,174,"Osmolality, Urine"
51082,0.0,272,"Creatinine, Urine"
51127,0.0,47,"RBC, Ascites"
51139,0.0,2,Anticardiolipin Antibody IgM
51259,0.0,60,Other Cells
51212,0.0,0,Fetal Hemoglobin
51255,0.0,360,Myelocytes
51251,0.0,368,Metamyelocytes
51232,0.0,1,Hypersegmented Neutrophils
51229,0.0,8,"Heparin, LMW"
51227,0.0,0,Hemogloblin S
51226,0.0,0,Hemogloblin A
51224,0.0,0,Hemoglobin C
51223,0.0,0,Hemoglobin A2
51218,0.0,2,Granulocyte Count
51208,0.0,1,Factor X
51140,0.0,2,Antithrombin
51206,0.0,5,Factor VIII
51205,0.0,1,Factor VII
51204,0.0,1,Factor V
51203,0.0,1,Factor IX
51202,0.0,1,Factor II
51149,0.0,0,Bleeding Time
51148,0.0,46,Blasts
51144,0.0,382,Bands
51143,0.0,348,Atypical Lymphocytes
51276,0.0,1,Quantitative G6PD
